Rank & Title,IMDb Rating,Your Rating,_1
"125.
      For a Few Dollars More
        (1965)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"126.
      Batman Begins
        (2005)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"127.
      Dangal
        (2016)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"128.
      The Kid
        (1921)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"129.
      Some Like It Hot
        (1959)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"130.
      Spider-Man: No Way Home
        (2021)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"131.
      All About Eve
        (1950)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"132.
      The Father
        (2020)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"133.
      Green Book
        (2018)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"134.
      The Wolf of Wall Street
        (2013)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"135.
      Judgment at Nuremberg
        (1961)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"136.
      Ran
        (1985)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"137.
      Unforgiven
        (1992)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"138.
      Casino
        (1995)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"139.
      Pan's Labyrinth
        (2006)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"140.
      There Will Be Blood
        (2007)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"141.
      The Sixth Sense
        (1999)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"142.
      The Truman Show
        (1998)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"143.
      A Beautiful Mind
        (2001)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"144.
      Monty Python and the Holy Grail
        (1975)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"145.
      Yojimbo
        (1961)",8.2,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"146.
      The Treasure of the Sierra Madre
        (1948)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"147.
      Shutter Island
        (2010)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"148.
      Jurassic Park
        (1993)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"149.
      Rashomon
        (1950)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"150.
      The Great Escape
        (1963)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"151.
      Kill Bill: Vol. 1
        (2003)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"152.
      No Country for Old Men
        (2007)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"153.
      Finding Nemo
        (2003)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"154.
      The Elephant Man
        (1980)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"155.
      Chinatown
        (1974)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"156.
      Raging Bull
        (1980)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"157.
      Gone with the Wind
        (1939)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"158.
      The Thing
        (1982)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"159.
      V for Vendetta
        (2006)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"160.
      Inside Out
        (2015)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"161.
      Lock, Stock and Two Smoking Barrels
        (1998)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"162.
      Dial M for Murder
        (1954)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"163.
      The Secret in Their Eyes
        (2009)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"164.
      Howl's Moving Castle
        (2004)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"165.
      The Bridge on the River Kwai
        (1957)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"166.
      Three Billboards Outside Ebbing, Missouri
        (2017)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"167.
      Trainspotting
        (1996)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"168.
      Everything Everywhere All at Once
        (2022)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"169.
      Warrior
        (2011)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"170.
      Gran Torino
        (2008)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"171.
      Fargo
        (1996)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"172.
      Prisoners
        (2013)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"173.
      My Neighbor Totoro
        (1988)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"174.
      Million Dollar Baby
        (2004)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"175.
      The Gold Rush
        (1925)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"176.
      Catch Me If You Can
        (2002)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"177.
      Blade Runner
        (1982)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"178.
      On the Waterfront
        (1954)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"179.
      Children of Heaven
        (1997)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"180.
      The Third Man
        (1949)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"181.
      Ben-Hur
        (1959)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"182.
      Before Sunrise
        (1995)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"183.
      Wild Strawberries
        (1957)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"184.
      12 Years a Slave
        (2013)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"185.
      The General
        (1926)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"186.
      Gone Girl
        (2014)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"187.
      Harry Potter and the Deathly Hallows: Part 2
        (2011)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"188.
      The Deer Hunter
        (1978)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"189.
      In the Name of the Father
        (1993)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"190.
      The Grand Budapest Hotel
        (2014)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"191.
      Mr. Smith Goes to Washington
        (1939)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"192.
      The Wages of Fear
        (1953)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"193.
      Barry Lyndon
        (1975)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"194.
      Sherlock Jr.
        (1924)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"195.
      Memories of Murder
        (2003)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"196.
      Hacksaw Ridge
        (2016)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"197.
      Klaus
        (2019)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"198.
      The Seventh Seal
        (1957)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"199.
      Wild Tales
        (2014)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"200.
      Room
        (2015)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"201.
      Mad Max: Fury Road
        (2015)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"202.
      How to Train Your Dragon
        (2010)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"203.
      The Big Lebowski
        (1998)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"204.
      Mary and Max
        (2009)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"205.
      Monsters, Inc.
        (2001)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"206.
      Jaws
        (1975)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"207.
      The Passion of Joan of Arc
        (1928)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"208.
      Tokyo Story
        (1953)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"209.
      Dead Poets Society
        (1989)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"210.
      Hotel Rwanda
        (2004)",8.1,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"211.
      Rocky
        (1976)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"212.
      Platoon
        (1986)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"213.
      Ford v Ferrari
        (2019)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"214.
      Pather Panchali
        (1955)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"215.
      Stand by Me
        (1986)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"216.
      The Terminator
        (1984)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"217.
      Spotlight
        (2015)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"218.
      Rush
        (2013)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"219.
      Network
        (1976)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"220.
      Logan
        (2017)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"221.
      Into the Wild
        (2007)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"222.
      The Wizard of Oz
        (1939)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"223.
      Ratatouille
        (2007)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"224.
      Groundhog Day
        (1993)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"225.
      Before Sunset
        (2004)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"226.
      The Exorcist
        (1973)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"227.
      The Best Years of Our Lives
        (1946)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"228.
      The Incredibles
        (2004)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"229.
      To Be or Not to Be
        (1942)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"230.
      The Battle of Algiers
        (1966)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"231.
      The Grapes of Wrath
        (1940)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"232.
      Rebecca
        (1940)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"233.
      Hachi: A Dog's Tale
        (2009)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"234.
      Cool Hand Luke
        (1967)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"235.
      Amores perros
        (2000)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"236.
      Pirates of the Caribbean: The Curse of the Black Pearl
        (2003)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"237.
      La Haine
        (1995)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"238.
      The 400 Blows
        (1959)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"239.
      Persona
        (1966)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"240.
      My Father and My Son
        (2005)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"241.
      It Happened One Night
        (1934)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"242.
      Life of Brian
        (1979)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"243.
      The Sound of Music
        (1965)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"244.
      The Handmaiden
        (2016)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"245.
      Dersu Uzala
        (1975)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"246.
      Aladdin
        (1992)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"247.
      Gandhi
        (1982)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"248.
      Jai Bhim
        (2021)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"249.
      The Help
        (2011)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
"250.
      Beauty and the Beast
        (1991)",8,"12345678910            
        
        
            
            NOT YET RELEASED
             
            
            Seen",
